GraphSAGE cProfile Report — Top 20 functions by cumulative time
=================================================================

         153933 function calls (142486 primitive calls) in 0.774 seconds

   Ordered by: cumulative time
   List reduced from 892 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002    0.774    0.774 profile_graphsage.py:114(training_loop)
    60/10    0.000    0.000    0.324    0.032 module.py:1774(_wrapped_call_impl)
    60/10    0.001    0.000    0.323    0.032 module.py:1782(_call_impl)
        5    0.000    0.000    0.304    0.061 train_graphsage.py:177(forward)
        5    0.000    0.000    0.299    0.060 train_graphsage.py:147(forward)
        1    0.000    0.000    0.245    0.245 train_graphsage.py:161(__init__)
        1    0.000    0.000    0.241    0.241 train_graphsage.py:134(__init__)
        2    0.000    0.000    0.241    0.121 sage_conv.py:66(__init__)
        2    0.000    0.000    0.222    0.111 message_passing.py:110(__init__)
        2    0.000    0.000    0.217    0.109 message_passing.py:926(_set_jittable_templates)
       10    0.010    0.001    0.191    0.019 sage_conv.py:120(forward)
        1    0.000    0.000    0.187    0.187 template.py:10(module_from_template)
        2    0.000    0.000    0.165    0.083 environment.py:981(get_template)
        2    0.000    0.000    0.165    0.083 environment.py:956(_load_template)
        2    0.000    0.000    0.165    0.083 loaders.py:107(load)
        2    0.000    0.000    0.129    0.065 environment.py:731(compile)
        5    0.000    0.000    0.104    0.021 _tensor.py:576(backward)
        5    0.000    0.000    0.104    0.021 __init__.py:253(backward)
        5    0.000    0.000    0.103    0.021 graph.py:869(_engine_run_backward)
        5    0.102    0.020    0.102    0.020 {method 'run_backward' of 'torch._C._EngineBase' objects}
